============================= test session starts ==============================
platform linux -- Python 3.12.9, pytest-9.1.1, pluggy-1.6.0 -- /u/apu/gridfm-datakit/venv/bin/python3.12
cachedir: .pytest_cache
rootdir: /u/apu/gridfm-datakit
configfile: pyproject.toml
plugins: xdist-3.8.0
collecting ... collected 28 items

tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case14_ieee/pf/s3] PASSED [  3%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case14_ieee/pf/s4] PASSED [  7%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case14_ieee/opf/s3] PASSED [ 10%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case14_ieee/opf/s4] PASSED [ 14%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case30_ieee/pf/s3] PASSED [ 17%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case30_ieee/pf/s4] PASSED [ 21%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case30_ieee/opf/s3] PASSED [ 25%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case30_ieee/opf/s4] PASSED [ 28%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case57_ieee/pf/s3] PASSED [ 32%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case57_ieee/pf/s4] PASSED [ 35%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case57_ieee/opf/s3] PASSED [ 39%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case57_ieee/opf/s4] PASSED [ 42%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case118_ieee/pf/s3] PASSED [ 46%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case118_ieee/pf/s4] PASSED [ 50%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case118_ieee/opf/s3] PASSED [ 53%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case118_ieee/opf/s4] PASSED [ 57%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case500_goc/pf/s3] PASSED [ 60%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case500_goc/pf/s4] PASSED [ 64%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case500_goc/opf/s3] PASSED [ 67%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case500_goc/opf/s4] PASSED [ 71%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case2000_goc/pf/s3] PASSED [ 75%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case2000_goc/pf/s4] PASSED [ 78%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case2000_goc/opf/s3] PASSED [ 82%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case2000_goc/opf/s4] PASSED [ 85%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case10000_goc/pf/s3] PASSED [ 89%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case10000_goc/pf/s4] PASSED [ 92%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case10000_goc/opf/s3] FAILED [ 96%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case10000_goc/opf/s4] PASSED [100%]

=================================== FAILURES ===================================
____________ test_parquet_json_roundtrip[opf/case10000_goc/opf/s3] _____________
tests/test_parquet_to_powermodels.py:88: in test_parquet_json_roundtrip
    assert result.passed, result.error or ", ".join(result.failed_columns)
E   AssertionError: bus.Qg, branch.qf, branch.qt
E   assert False
E    +  where False = RoundtripResult(case='case10000_goc', dataset='opf', solver='opf', scenario=3, passed=False, error='', columns_compared=66, max_abs_diff=1.3888552530261222e-09, failed_columns=['bus.Qg', 'branch.qf', 'branch.qt'], column_diffs={'bus.load_scenario_idx': 0.0, 'bus.bus': 0.0, 'bus.Pd': 1.4210854715202004e-14, 'bus.Qd': 7.105427357601002e-15, 'bus.Pg': 2.7557689463719726e-10, 'bus.Qg': 1.3268603993310535e-09, 'bus.Vm': 6.263878304935133e-13, 'bus.Va': 1.1709744285326451e-11, 'bus.PQ': 0.0, 'bus.PV': 0.0, 'bus.REF': 0.0, 'bus.vn_kv': 0.0, 'bus.min_vm_pu': 0.0, 'bus.max_vm_pu': 0.0, 'bus.GS': 0.0, 'bus.BS': 0.0, 'bus.Va_dc': 5.684341886080802e-14, 'bus.Pg_dc': 5.968558980384842e-13, 'gen.load_scenario_idx': 0.0, 'gen.idx': 0.0, 'gen.bus': 0.0, 'gen.p_mw': 2.7557689463719726e-10, 'gen.q_mvar': 6.634319760223661e-10, 'gen.min_p_mw': 0.0, 'gen.max_p_mw': 0.0, 'gen.min_q_mvar': 0.0, 'gen.max_q_mvar': 0.0, 'gen.cp0_eur': 0.0, 'gen.cp1_eur_per_mw': 3.552713678800501e-15, 'gen.cp2_eur_per_mw2': 6.938893903907228e-18, 'gen.in_service': 0.0, 'gen.is_slack_gen': 0.0, 'gen.p_mw_dc': 5.968558980384842e-13, 'branch.load_scenario_idx': 0.0, 'branch.idx': 0.0, 'branch.from_bus': 0.0, 'branch.to_bus': 0.0, 'branch.pf': 2.7557689463719726e-10, 'branch.qf': 1.3888552530261222e-09, 'branch.pt': 2.6979307676811004e-10, 'branch.qt': 1.3768612916464917e-09, 'branch.r': 0.0, 'branch.x': 0.0, 'branch.b': 0.0, 'branch.Yff_r': 0.0, 'branch.Yff_i': 0.0, 'branch.Yft_r': 0.0, 'branch.Yft_i': 0.0, 'branch.Ytf_r': 0.0, 'branch.Ytf_i': 0.0, 'branch.Ytt_r': 0.0, 'branch.Ytt_i': 0.0, 'branch.tap': 0.0, 'branch.shift': 0.0, 'branch.ang_min': 0.0, 'branch.ang_max': 0.0, 'branch.rate_a': 0.0, 'branch.br_status': 0.0, 'branch.pf_dc': 1.5276668818842154e-12, 'branch.pt_dc': 1.5276668818842154e-12, 'y_bus.load_scenario_idx': 0.0, 'y_bus.index1': 0.0, 'y_bus.index2': 0.0, 'y_bus.G': 0.0, 'y_bus.B': 0.0, 'runtime.load_scenario_idx': 0.0}).passed
----------------------------- Captured stdout call -----------------------------
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5461[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4793[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8861[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8861[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 928[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 928[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9898[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9898[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7064[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7064[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 981[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 981[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 39[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 39[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11974[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11974[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8365[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8365[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 590[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 590[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12492[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12492[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 17[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 17[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11446[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11446[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11107[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11107[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6336[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6336[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4683[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4683[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3213[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3213[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1052[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1052[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5884[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5884[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9406[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9406[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7770[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7770[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 510[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 510[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10824[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10824[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7074[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7074[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2585[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2585[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5630[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5630[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9253[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9253[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3963[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3963[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10293[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10293[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9288[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9288[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10377[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10377[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 276[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 276[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11836[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11836[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4985[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4985[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 21[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 21[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2096[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2096[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10607[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10607[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 83[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 83[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10085[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10085[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3615[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3615[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6617[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6617[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8134[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8134[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 871[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 871[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1615[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1615[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5851[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5851[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9535[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9535[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11213[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11213[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3680[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3680[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1070[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1070[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9581[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9581[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1019[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1019[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3749[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3749[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8129[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8129[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11778[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11778[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7555[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7555[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4364[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4364[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1468[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1468[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1166[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1166[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11947[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11947[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 852[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 852[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8734[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8734[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11801[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11801[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1231[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1231[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1720[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1720[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9121[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9121[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9126[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9126[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8376[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8376[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12365[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12365[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6687[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6687[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3510[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3510[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5051[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5051[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12547[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12547[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7219[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7219[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4678[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4678[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9822[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9822[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7379[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7379[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10565[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10565[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6491[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6491[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10700[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10700[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3096[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3096[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8768[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8768[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6671[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6671[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3044[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3044[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11096[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11096[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4238[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4238[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 247[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 247[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12556[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12556[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3744[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3744[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1836[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1836[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3480[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3480[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7779[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7779[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6928[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6928[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3856[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3856[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8892[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8892[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2506[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2506[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8267[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8267[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2312[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2312[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2344[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2344[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4262[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4262[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4120[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4120[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6757[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6757[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7483[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7483[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11119[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11119[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8403[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8403[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10232[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10232[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 474[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 474[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7952[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7952[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1023[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1023[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3969[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3969[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2347[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2347[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6994[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6994[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10561[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10561[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7932[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7932[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4179[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4179[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 742[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 742[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 315[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 315[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5981[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5981[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2451[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2451[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7230[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7230[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8395[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8395[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10896[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10896[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9217[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9217[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9769[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9769[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7246[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7246[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8911[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8911[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4660[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4660[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8625[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8625[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8727[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8727[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9757[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9757[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11640[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11640[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6589[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6589[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7196[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7196[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10144[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10144[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3996[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3996[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 13055[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 13055[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7814[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7814[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6118[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6118[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9067[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9067[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9734[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9734[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12617[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12617[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11786[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11786[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 193[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 193[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6039[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6039[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5367[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5367[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6945[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6945[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1906[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1906[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 376[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 376[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3791[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3791[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11397[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11397[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2342[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2342[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6748[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6748[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9179[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9179[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1774[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1774[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3031[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3031[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2310[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2310[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 504[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 504[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3228[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3228[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1729[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1729[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12969[39m
